datetime,pm25,temperature,humidity
2023-02-06 10:00:00+00:00,11.82,5.39,92.79
2023-02-06 11:00:00+00:00,8.4,6.96,87.07
2023-02-06 12:00:00+00:00,6.5,8.49,77.4
2023-02-06 13:00:00+00:00,6.04,9.93,69.94
2023-02-06 14:00:00+00:00,5.67,11.69,62.42
2023-02-06 15:00:00+00:00,5.57,10.63,64.95
2023-02-06 16:00:00+00:00,6.84,8.98,73.07
2023-02-06 17:00:00+00:00,6.81,7.79,76.44
2023-02-06 18:00:00+00:00,7.41,6.52,78.68
2023-02-06 19:00:00+00:00,9.05,5.38,81.27
2023-02-06 20:00:00+00:00,10.72,4.19,83.07
2023-02-06 21:00:00+00:00,11.62,3.14,85.41
2023-02-06 22:00:00+00:00,12.89,2.45,87.28
2023-02-06 23:00:00+00:00,11.99,2.09,88.32
2023-02-07 00:00:00+00:00,13.2,1.43,88.29
2023-02-07 01:00:00+00:00,15.76,1.02,89.88
2023-02-07 02:00:00+00:00,16.33,0.83,91.67
2023-02-07 03:00:00+00:00,18.5,0.93,93.27
2023-02-07 04:00:00+00:00,25.28,1.12,94.08
2023-02-07 05:00:00+00:00,25.43,0.96,93.03
2023-02-07 06:00:00+00:00,28.68,0.63,92.54
2023-02-07 07:00:00+00:00,32.54,0.46,92.86
2023-02-07 08:00:00+00:00,38.16,0.46,92.81
2023-02-07 09:00:00+00:00,50.34,0.67,93.33
2023-02-07 10:00:00+00:00,47.02,1.79,91.3
2023-02-07 11:00:00+00:00,34.4,3.29,83.1
2023-02-07 12:00:00+00:00,26.33,5.49,72.99
2023-02-07 13:00:00+00:00,18.08,7.99,58.42
2023-02-07 14:00:00+00:00,14.83,10.73,47.35
2023-02-07 15:00:00+00:00,13.41,9.76,46.6
2023-02-07 16:00:00+00:00,12.46,6.97,54.38
2023-02-07 17:00:00+00:00,13.36,5.78,59.54
2023-02-07 18:00:00+00:00,24.72,4.45,69.33
2023-02-07 19:00:00+00:00,25.83,3.32,74.47
2023-02-07 20:00:00+00:00,28.05,2.35,77.88
2023-02-07 21:00:00+00:00,34.12,1.48,80.52
2023-02-07 22:00:00+00:00,35.55,0.77,83.49
2023-02-07 23:00:00+00:00,36.77,0.29,86.12
2023-02-08 00:00:00+00:00,34.25,-0.11,87.14
2023-02-08 01:00:00+00:00,33.37,-0.48,88.02
2023-02-08 02:00:00+00:00,35.37,-0.62,89.35
2023-02-08 03:00:00+00:00,43.87,-0.52,90.45
2023-02-08 04:00:00+00:00,40.95,-0.21,86.87
2023-02-08 05:00:00+00:00,38.74,-0.49,86.06
2023-02-08 06:00:00+00:00,37.78,-1.06,85.94
2023-02-08 07:00:00+00:00,41.98,-1.43,87.43
2023-02-08 08:00:00+00:00,36.05,-1.32,85.3
2023-02-08 09:00:00+00:00,35.86,-1.07,84.0
2023-02-08 10:00:00+00:00,31.72,0.52,77.05
2023-02-08 11:00:00+00:00,28.06,2.64,69.39
2023-02-08 12:00:00+00:00,22.19,5.58,58.08
2023-02-08 13:00:00+00:00,14.21,8.68,40.63
2023-02-08 14:00:00+00:00,12.58,10.99,33.97
2023-02-08 15:00:00+00:00,11.49,10.31,33.96
2023-02-08 16:00:00+00:00,13.92,7.38,41.37
2023-02-08 17:00:00+00:00,19.81,5.91,47.5
2023-02-08 18:00:00+00:00,23.45,4.57,53.29
2023-02-08 19:00:00+00:00,24.71,3.33,56.45
2023-02-08 20:00:00+00:00,27.97,2.29,60.75
2023-02-08 21:00:00+00:00,22.6,1.94,60.39
2023-02-08 22:00:00+00:00,18.92,1.57,59.7
2023-02-08 23:00:00+00:00,18.74,1.08,61.23
2023-02-09 00:00:00+00:00,18.12,0.72,63.13
2023-02-09 01:00:00+00:00,19.71,0.45,65.4
2023-02-09 03:00:00+00:00,22.03,0.38,66.77
2023-02-09 04:00:00+00:00,23.16,0.56,67.4
2023-02-09 05:00:00+00:00,23.89,0.48,68.8
2023-02-09 06:00:00+00:00,26.39,0.17,72.07
2023-02-09 07:00:00+00:00,25.89,0.19,73.5
2023-02-09 08:00:00+00:00,24.98,0.43,73.71
2023-02-09 09:00:00+00:00,23.18,0.9,73.31
2023-02-09 10:00:00+00:00,25.06,2.06,72.97
2023-02-09 11:00:00+00:00,27.12,3.63,72.0
2023-02-09 12:00:00+00:00,29.39,5.62,70.46
2023-02-09 13:00:00+00:00,32.13,5.94,73.28
2023-02-09 14:00:00+00:00,36.49,5.89,78.45
2023-02-09 15:00:00+00:00,45.36,5.83,84.2
2023-02-09 16:00:00+00:00,47.46,6.28,86.3
2023-02-09 17:00:00+00:00,33.06,6.46,86.36
2023-02-09 18:00:00+00:00,21.7,5.46,84.36
2023-02-09 19:00:00+00:00,21.26,4.13,83.98
2023-02-09 20:00:00+00:00,22.61,2.81,85.58
2023-02-09 21:00:00+00:00,23.66,2.04,87.31
2023-02-09 22:00:00+00:00,17.57,1.45,89.49
2023-02-09 23:00:00+00:00,14.62,1.33,91.65
2023-02-10 00:00:00+00:00,10.45,1.16,92.44
2023-02-10 01:00:00+00:00,11.1,0.91,93.1
2023-02-10 02:00:00+00:00,8.14,0.86,93.72
2023-02-10 03:00:00+00:00,6.94,0.45,93.13
2023-02-10 04:00:00+00:00,9.31,0.25,93.77
2023-02-10 05:00:00+00:00,10.28,0.37,95.29
2023-02-10 06:00:00+00:00,11.3,0.33,95.03
2023-02-10 07:00:00+00:00,14.44,0.37,95.71
2023-02-10 08:00:00+00:00,17.55,1.04,96.67
2023-02-10 09:00:00+00:00,28.39,1.68,96.57
2023-02-10 10:00:00+00:00,29.03,3.54,96.24
2023-02-10 11:00:00+00:00,16.83,6.0,88.44
2023-02-10 12:00:00+00:00,8.3,8.41,74.09
2023-02-10 13:00:00+00:00,7.8,9.2,66.98
2023-02-10 14:00:00+00:00,11.46,9.49,66.76
2023-02-10 15:00:00+00:00,14.17,8.37,72.9
2023-02-10 16:00:00+00:00,19.25,7.77,77.98
2023-02-10 17:00:00+00:00,25.02,7.32,81.18
2023-02-10 18:00:00+00:00,27.53,7.03,83.84
2023-02-10 19:00:00+00:00,27.46,7.01,84.81
2023-02-10 20:00:00+00:00,18.0,7.03,84.45
2023-02-10 21:00:00+00:00,12.37,7.17,83.14
2023-02-10 22:00:00+00:00,9.84,7.43,82.93
2023-02-10 23:00:00+00:00,7.79,7.57,81.6
2023-02-11 00:00:00+00:00,7.91,7.55,83.24
2023-02-11 01:00:00+00:00,10.47,7.42,85.53
2023-02-11 02:00:00+00:00,14.32,7.06,87.29
2023-02-11 03:00:00+00:00,22.0,6.58,89.74
2023-02-11 04:00:00+00:00,25.25,6.39,90.93
2023-02-11 05:00:00+00:00,29.83,6.14,92.58
2023-02-11 06:00:00+00:00,34.78,6.5,93.9
2023-02-11 07:00:00+00:00,33.94,6.77,92.93
2023-02-11 08:00:00+00:00,35.44,6.47,92.96
2023-02-11 09:00:00+00:00,32.27,6.87,93.52
2023-02-11 10:00:00+00:00,27.65,7.7,91.47
2023-02-11 11:00:00+00:00,21.94,8.82,87.95
2023-02-11 12:00:00+00:00,16.92,10.22,82.01
2023-02-11 13:00:00+00:00,13.28,11.47,75.53
2023-02-11 14:00:00+00:00,10.16,11.44,73.99
2023-02-11 15:00:00+00:00,9.39,11.02,74.85
2023-02-11 16:00:00+00:00,10.6,10.38,76.97
2023-02-11 17:00:00+00:00,13.68,9.61,80.06
2023-02-11 18:00:00+00:00,17.03,9.07,82.62
2023-02-11 19:00:00+00:00,18.2,8.75,83.85
2023-02-11 20:00:00+00:00,18.34,8.56,84.37
2023-02-11 21:00:00+00:00,15.86,8.36,85.15
2023-02-11 22:00:00+00:00,16.33,8.08,85.36
2023-02-11 23:00:00+00:00,21.77,7.67,
2023-02-12 00:00:00+00:00,23.35,7.53,87.87
2023-02-12 01:00:00+00:00,24.02,7.43,88.28
2023-02-12 02:00:00+00:00,21.57,7.04,87.59
2023-02-12 03:00:00+00:00,20.91,6.03,86.38
2023-02-12 04:00:00+00:00,26.18,5.62,89.81
2023-02-12 05:00:00+00:00,28.51,5.96,91.86
2023-02-12 06:00:00+00:00,30.55,6.32,92.23
2023-02-12 07:00:00+00:00,27.29,6.57,91.13
2023-02-12 08:00:00+00:00,22.08,6.71,89.4
2023-02-12 09:00:00+00:00,18.0,7.19,86.95
2023-02-12 10:00:00+00:00,9.65,7.87,82.21
2023-02-12 11:00:00+00:00,8.12,8.54,77.47
2023-02-12 12:00:00+00:00,10.7,9.13,73.35
2023-02-12 13:00:00+00:00,15.29,9.42,70.04
2023-02-12 14:00:00+00:00,18.12,9.48,67.83
2023-02-12 15:00:00+00:00,22.58,9.43,67.77
2023-02-12 16:00:00+00:00,24.12,9.2,68.25
2023-02-12 17:00:00+00:00,28.15,8.93,69.99
2023-02-12 18:00:00+00:00,33.1,8.59,71.47
2023-02-12 19:00:00+00:00,34.66,8.29,72.7
2023-02-12 20:00:00+00:00,37.92,8.1,73.77
2023-02-12 21:00:00+00:00,44.48,7.94,76.96
2023-02-12 22:00:00+00:00,44.39,7.79,79.48
2023-02-12 23:00:00+00:00,46.78,7.67,78.22
2023-02-13 00:00:00+00:00,44.35,7.57,76.83
2023-02-13 01:00:00+00:00,46.26,7.39,79.13
2023-02-13 03:00:00+00:00,48.77,7.2,80.55
2023-02-13 04:00:00+00:00,47.06,7.09,81.13
2023-02-13 05:00:00+00:00,53.6,6.98,81.69
2023-02-13 06:00:00+00:00,44.32,6.96,81.65
2023-02-13 07:00:00+00:00,43.4,7.0,81.94
2023-02-13 08:00:00+00:00,41.07,6.99,82.48
2023-02-13 09:00:00+00:00,37.02,7.28,82.43
2023-02-13 10:00:00+00:00,36.09,7.87,81.93
2023-02-13 11:00:00+00:00,36.63,9.08,78.98
2023-02-13 12:00:00+00:00,36.11,10.24,74.3
2023-02-13 13:00:00+00:00,36.46,11.96,69.36
2023-02-13 14:00:00+00:00,32.38,15.38,58.24
2023-02-13 15:00:00+00:00,23.3,15.16,55.87
2023-02-13 16:00:00+00:00,25.43,12.73,63.71
2023-02-13 17:00:00+00:00,27.47,11.44,67.77
2023-02-13 18:00:00+00:00,32.85,10.06,73.19
2023-02-13 19:00:00+00:00,39.87,8.68,76.53
2023-02-13 20:00:00+00:00,42.23,7.43,79.62
2023-02-13 21:00:00+00:00,38.64,6.37,82.21
2023-02-13 22:00:00+00:00,46.5,5.75,85.11
2023-02-13 23:00:00+00:00,55.17,5.36,87.89
2023-02-14 00:00:00+00:00,56.72,5.04,88.69
2023-02-14 01:00:00+00:00,49.45,4.44,88.56
2023-02-14 02:00:00+00:00,54.05,4.03,90.08
2023-02-14 03:00:00+00:00,55.01,3.62,90.6
2023-02-14 04:00:00+00:00,45.45,3.11,90.28
2023-02-14 05:00:00+00:00,38.76,2.57,89.81
2023-02-14 06:00:00+00:00,41.04,2.1,90.23
2023-02-14 07:00:00+00:00,48.81,1.86,91.68
2023-02-14 08:00:00+00:00,68.59,1.83,92.8
2023-02-14 09:00:00+00:00,106.69,2.75,96.56
2023-02-14 10:00:00+00:00,110.02,5.13,96.03
2023-02-14 11:00:00+00:00,65.3,7.8,85.03
2023-02-14 12:00:00+00:00,55.02,12.65,67.04
2023-02-14 13:00:00+00:00,47.41,15.35,55.63
2023-02-14 14:00:00+00:00,38.71,17.42,47.27
2023-02-14 15:00:00+00:00,42.92,16.23,51.1
2023-02-14 16:00:00+00:00,50.97,13.36,60.49
2023-02-14 17:00:00+00:00,77.85,11.3,68.14
2023-02-14 18:00:00+00:00,80.43,9.74,71.46
2023-02-14 19:00:00+00:00,85.1,8.35,75.14
2023-02-14 20:00:00+00:00,92.28,7.08,78.09
2023-02-14 21:00:00+00:00,91.27,6.13,81.77
2023-02-14 22:00:00+00:00,89.42,5.38,84.38
2023-02-14 23:00:00+00:00,87.35,4.69,85.72
2023-02-15 00:00:00+00:00,80.43,4.08,86.94
2023-02-15 01:00:00+00:00,67.4,3.45,88.23
2023-02-15 02:00:00+00:00,65.54,2.94,89.78
2023-02-15 03:00:00+00:00,63.83,2.67,89.55
2023-02-15 04:00:00+00:00,57.9,2.11,89.01
2023-02-15 05:00:00+00:00,64.89,1.71,89.88
2023-02-15 06:00:00+00:00,73.91,1.33,90.8
2023-02-15 07:00:00+00:00,85.76,1.07,92.05
2023-02-15 08:00:00+00:00,95.03,1.25,94.09
2023-02-15 09:00:00+00:00,121.53,2.33,96.4
2023-02-15 10:00:00+00:00,118.1,4.76,94.65
2023-02-15 11:00:00+00:00,81.89,7.59,82.86
2023-02-15 12:00:00+00:00,64.13,10.53,70.39
2023-02-15 13:00:00+00:00,57.54,11.78,64.24
2023-02-15 14:00:00+00:00,63.29,12.45,64.03
2023-02-15 15:00:00+00:00,65.11,12.75,62.51
2023-02-15 16:00:00+00:00,64.67,11.45,66.72
2023-02-15 17:00:00+00:00,61.1,10.32,69.05
2023-02-15 18:00:00+00:00,64.05,9.24,71.72
2023-02-15 19:00:00+00:00,68.94,8.44,76.38
2023-02-15 20:00:00+00:00,69.1,8.04,77.36
2023-02-15 21:00:00+00:00,63.64,7.42,77.67
2023-02-15 22:00:00+00:00,64.15,6.9,78.77
2023-02-15 23:00:00+00:00,66.14,6.4,80.56
2023-02-16 00:00:00+00:00,69.46,5.97,82.07
2023-02-16 01:00:00+00:00,70.99,5.67,83.36
2023-02-16 02:00:00+00:00,75.36,5.71,84.43
2023-02-16 03:00:00+00:00,78.47,6.23,84.25
2023-02-16 04:00:00+00:00,79.47,6.49,84.12
2023-02-16 05:00:00+00:00,80.35,6.65,85.27
2023-02-16 06:00:00+00:00,78.45,6.78,84.92
2023-02-16 07:00:00+00:00,76.4,6.93,84.7
2023-02-16 08:00:00+00:00,73.04,7.19,85.0
2023-02-16 09:00:00+00:00,70.94,7.85,88.92
2023-02-16 10:00:00+00:00,71.64,8.5,90.98
2023-02-16 11:00:00+00:00,79.06,9.24,88.84
2023-02-16 12:00:00+00:00,68.68,10.85,83.0
2023-02-16 13:00:00+00:00,56.15,12.78,74.37
2023-02-16 14:00:00+00:00,38.08,12.11,74.32
2023-02-16 15:00:00+00:00,28.0,10.75,82.56
2023-02-16 16:00:00+00:00,45.9,10.08,89.08
2023-02-16 17:00:00+00:00,33.0,9.77,91.2
2023-02-16 18:00:00+00:00,15.32,9.66,92.44
2023-02-16 19:00:00+00:00,17.16,9.52,93.14
2023-02-16 20:00:00+00:00,23.33,9.37,93.78
2023-02-16 21:00:00+00:00,22.29,9.47,94.12
2023-02-16 22:00:00+00:00,21.17,9.49,93.98
2023-02-16 23:00:00+00:00,15.69,9.59,93.27
2023-02-17 00:00:00+00:00,15.07,9.52,92.71
2023-02-17 01:00:00+00:00,20.82,9.47,92.88
2023-02-17 03:00:00+00:00,26.77,9.16,92.34
2023-02-17 04:00:00+00:00,23.69,9.21,92.62
2023-02-17 05:00:00+00:00,23.37,9.33,92.65
2023-02-17 06:00:00+00:00,24.36,9.4,93.48
2023-02-17 07:00:00+00:00,26.2,9.69,93.82
2023-02-17 08:00:00+00:00,22.61,9.82,93.13
2023-02-17 09:00:00+00:00,20.52,10.03,92.38
2023-02-17 10:00:00+00:00,13.37,10.36,90.96
2023-02-17 11:00:00+00:00,10.69,10.54,89.45
2023-02-17 12:00:00+00:00,10.35,10.62,88.42
2023-02-17 13:00:00+00:00,9.49,10.87,86.78
2023-02-17 14:00:00+00:00,7.12,11.36,84.37
2023-02-17 15:00:00+00:00,7.07,11.64,83.12
2023-02-17 16:00:00+00:00,7.12,11.38,83.94
2023-02-17 17:00:00+00:00,7.56,10.93,85.4
2023-02-17 18:00:00+00:00,9.98,10.37,86.52
2023-02-17 19:00:00+00:00,17.93,10.31,82.7
2023-02-17 20:00:00+00:00,14.69,10.1,82.26
2023-02-17 21:00:00+00:00,7.24,9.86,85.44
2023-02-17 22:00:00+00:00,8.49,9.78,87.26
2023-02-17 23:00:00+00:00,5.36,9.85,84.46
2023-02-18 00:00:00+00:00,7.89,9.85,87.41
2023-02-18 01:00:00+00:00,10.81,9.79,89.22
2023-02-18 02:00:00+00:00,18.72,9.6,90.58
2023-02-18 03:00:00+00:00,34.49,9.66,92.55
2023-02-18 04:00:00+00:00,31.92,10.01,93.52
2023-02-18 05:00:00+00:00,19.01,9.97,93.97
2023-02-18 06:00:00+00:00,17.81,10.04,93.23
2023-02-18 07:00:00+00:00,15.1,10.02,92.25
2023-02-18 08:00:00+00:00,11.64,9.74,92.25
2023-02-18 09:00:00+00:00,7.17,9.59,88.68
2023-02-18 10:00:00+00:00,6.4,10.01,85.23
2023-02-18 11:00:00+00:00,6.36,10.95,83.07
2023-02-18 12:00:00+00:00,6.28,11.58,81.76
2023-02-18 13:00:00+00:00,6.01,12.03,80.75
2023-02-18 14:00:00+00:00,5.53,12.59,78.44
2023-02-18 15:00:00+00:00,5.09,12.12,80.26
2023-02-18 16:00:00+00:00,5.95,11.36,83.44
2023-02-18 17:00:00+00:00,5.33,10.88,85.69
2023-02-18 18:00:00+00:00,6.61,10.33,88.23
2023-02-18 19:00:00+00:00,9.4,10.06,89.55
2023-02-18 20:00:00+00:00,16.4,10.0,90.36
2023-02-18 21:00:00+00:00,16.0,10.09,91.44
2023-02-18 22:00:00+00:00,11.62,9.92,90.58
2023-02-18 23:00:00+00:00,9.47,9.75,89.89
2023-02-19 00:00:00+00:00,8.42,9.82,89.96
2023-02-19 01:00:00+00:00,15.22,9.71,92.04
2023-02-19 02:00:00+00:00,11.67,9.71,91.03
2023-02-19 03:00:00+00:00,9.65,9.62,90.73
2023-02-19 04:00:00+00:00,7.12,9.45,90.18
2023-02-19 05:00:00+00:00,7.64,9.29,90.92
2023-02-19 06:00:00+00:00,8.62,9.01,91.69
2023-02-19 07:00:00+00:00,8.3,8.99,90.86
2023-02-19 08:00:00+00:00,10.49,8.99,91.23
2023-02-19 09:00:00+00:00,9.82,9.03,90.59
2023-02-19 10:00:00+00:00,2.68,8.94,88.46
2023-02-19 11:00:00+00:00,5.03,9.06,87.42
2023-02-19 12:00:00+00:00,2.34,8.65,86.84
2023-02-19 13:00:00+00:00,2.58,8.86,85.79
2023-02-19 14:00:00+00:00,2.94,8.88,84.61
2023-02-19 15:00:00+00:00,1.82,8.86,80.11
2023-02-19 16:00:00+00:00,3.07,8.25,78.78
2023-02-19 17:00:00+00:00,2.2,7.68,80.81
2023-02-19 18:00:00+00:00,7.39,7.32,79.75
2023-02-19 19:00:00+00:00,4.34,6.78,83.44
2023-02-19 20:00:00+00:00,4.39,6.21,86.76
2023-02-19 21:00:00+00:00,5.5,5.75,88.58
2023-02-19 22:00:00+00:00,12.28,5.54,90.79
2023-02-19 23:00:00+00:00,23.89,5.57,91.53
2023-02-20 00:00:00+00:00,19.69,5.95,91.1
2023-02-20 01:00:00+00:00,16.06,6.61,91.32
2023-02-20 02:00:00+00:00,9.73,7.35,91.16
2023-02-20 03:00:00+00:00,10.4,7.55,91.51
2023-02-20 04:00:00+00:00,12.61,7.82,91.52
2023-02-20 05:00:00+00:00,12.78,7.88,91.02
2023-02-20 06:00:00+00:00,12.14,7.84,90.52
2023-02-20 07:00:00+00:00,9.36,7.83,90.13
2023-02-20 08:00:00+00:00,11.1,8.0,90.1
2023-02-20 09:00:00+00:00,12.3,8.32,89.36
2023-02-20 10:00:00+00:00,10.29,8.63,88.76
2023-02-20 11:00:00+00:00,9.77,9.08,87.68
2023-02-20 12:00:00+00:00,9.58,9.44,86.37
2023-02-20 13:00:00+00:00,8.94,9.7,85.44
2023-02-20 14:00:00+00:00,6.7,9.9,84.6
2023-02-20 15:00:00+00:00,8.53,9.53,85.4
2023-02-20 16:00:00+00:00,10.09,9.27,86.18
2023-02-20 17:00:00+00:00,10.38,9.05,87.27
2023-02-20 18:00:00+00:00,11.95,9.0,88.25
2023-02-20 19:00:00+00:00,13.12,8.95,88.74
2023-02-20 20:00:00+00:00,11.59,8.83,89.27
2023-02-20 21:00:00+00:00,11.89,8.87,89.66
2023-02-20 22:00:00+00:00,12.39,8.91,90.01
2023-02-20 23:00:00+00:00,14.28,8.98,90.05
2023-02-21 00:00:00+00:00,16.45,9.05,90.07
2023-02-21 01:00:00+00:00,20.55,9.04,90.24
2023-02-21 03:00:00+00:00,27.63,9.07,90.44
2023-02-21 04:00:00+00:00,31.53,9.02,90.75
2023-02-21 05:00:00+00:00,33.07,9.03,90.62
2023-02-21 06:00:00+00:00,38.78,8.94,91.05
2023-02-21 07:00:00+00:00,42.45,8.93,91.09
2023-02-21 08:00:00+00:00,43.8,9.01,90.96
2023-02-21 09:00:00+00:00,42.92,9.28,90.3
2023-02-21 10:00:00+00:00,34.55,9.78,88.78
2023-02-21 11:00:00+00:00,29.01,10.34,86.49
2023-02-21 12:00:00+00:00,24.5,10.84,84.33
2023-02-21 13:00:00+00:00,27.76,10.53,85.07
2023-02-21 14:00:00+00:00,31.55,9.95,88.0
2023-02-21 15:00:00+00:00,25.87,9.45,89.7
2023-02-21 16:00:00+00:00,27.73,9.18,89.8
2023-02-21 17:00:00+00:00,21.04,8.8,89.42
2023-02-21 18:00:00+00:00,17.29,8.51,87.54
2023-02-21 19:00:00+00:00,27.81,8.38,87.46
2023-02-21 20:00:00+00:00,46.91,8.34,88.12
2023-02-21 21:00:00+00:00,60.84,8.23,87.65
2023-02-21 22:00:00+00:00,62.57,8.18,87.13
2023-02-21 23:00:00+00:00,35.91,8.0,85.62
2023-02-22 01:00:00+00:00,52.34,7.61,85.91
2023-02-22 02:00:00+00:00,59.91,7.43,87.15
2023-02-22 03:00:00+00:00,46.71,7.09,87.12
2023-02-22 04:00:00+00:00,40.89,6.57,85.97
2023-02-22 05:00:00+00:00,46.61,5.79,86.37
2023-02-22 06:00:00+00:00,52.02,5.4,88.44
2023-02-22 07:00:00+00:00,53.66,5.41,89.76
2023-02-22 08:00:00+00:00,56.57,5.72,90.84
2023-02-22 09:00:00+00:00,57.51,6.24,90.74
2023-02-22 10:00:00+00:00,47.97,6.85,89.22
2023-02-22 11:00:00+00:00,39.98,7.94,85.99
2023-02-22 12:00:00+00:00,30.89,8.95,80.4
2023-02-22 13:00:00+00:00,30.47,9.69,78.22
2023-02-22 14:00:00+00:00,30.83,10.32,76.95
2023-02-22 15:00:00+00:00,32.76,10.43,77.38
2023-02-22 16:00:00+00:00,33.64,10.13,79.05
2023-02-22 17:00:00+00:00,46.33,9.42,81.94
2023-02-22 18:00:00+00:00,61.44,8.67,85.25
2023-02-22 19:00:00+00:00,65.21,8.56,87.34
2023-02-22 20:00:00+00:00,66.14,8.54,88.56
2023-02-22 21:00:00+00:00,63.33,8.42,89.49
2023-02-22 22:00:00+00:00,62.56,8.31,88.65
2023-02-22 23:00:00+00:00,63.06,8.14,89.33
2023-02-23 00:00:00+00:00,47.75,8.12,88.05
2023-02-23 01:00:00+00:00,53.61,8.15,88.47
2023-02-23 02:00:00+00:00,62.08,8.09,89.26
2023-02-23 03:00:00+00:00,62.06,7.91,90.72
2023-02-23 04:00:00+00:00,52.69,7.73,91.18
2023-02-23 05:00:00+00:00,49.26,7.57,91.43
2023-02-23 06:00:00+00:00,52.05,7.58,92.27
2023-02-23 07:00:00+00:00,50.82,7.73,92.13
2023-02-23 08:00:00+00:00,28.7,7.83,91.21
2023-02-23 09:00:00+00:00,25.35,7.98,90.44
2023-02-23 10:00:00+00:00,32.09,8.3,89.97
2023-02-23 11:00:00+00:00,37.58,8.83,87.56
2023-02-23 12:00:00+00:00,32.86,9.1,87.38
2023-02-23 13:00:00+00:00,36.91,9.55,87.25
2023-02-23 14:00:00+00:00,13.9,10.07,83.16
2023-02-23 15:00:00+00:00,8.58,8.7,83.83
2023-02-23 16:00:00+00:00,12.2,8.23,81.95
2023-02-23 17:00:00+00:00,9.15,7.75,77.06
2023-02-23 18:00:00+00:00,6.53,7.26,73.36
2023-02-23 19:00:00+00:00,6.26,6.7,71.16
2023-02-23 20:00:00+00:00,6.92,5.72,74.34
2023-02-23 21:00:00+00:00,9.41,4.78,76.07
2023-02-23 22:00:00+00:00,10.04,4.29,76.78
2023-02-23 23:00:00+00:00,9.04,4.18,77.76
2023-02-24 00:00:00+00:00,3.87,4.33,73.69
2023-02-24 01:00:00+00:00,3.32,4.36,69.94
2023-02-24 02:00:00+00:00,2.59,4.5,70.79
2023-02-24 03:00:00+00:00,2.14,4.66,71.55
2023-02-24 04:00:00+00:00,2.48,4.95,72.5
2023-02-24 05:00:00+00:00,4.17,5.09,73.89
2023-02-24 06:00:00+00:00,4.99,5.4,74.74
2023-02-24 07:00:00+00:00,4.86,5.55,77.0
2023-02-24 08:00:00+00:00,4.98,5.5,82.67
